Account id,Customer id,Account Type,balance
ACC_LA4Y0OHR,,CURRENT,81708.46
ACC_NGNMXJC4,,CREDIT,151686.37
ACC_V96XNFWS,,SAVINGS,141851.42
ACC_CJBW7PZL,,CURRENT,343429.77
ACC_1N898WZA,,CREDIT,2939.38
ACC_F483YNXM,,CURRENT,437507.5
ACC_OW6N95PA,,CREDIT,11313.39
ACC_33KM3XNQ,,CREDIT,96400.34
ACC_8PJPB79K,,CURRENT,467116.82
ACC_I8ZOO7YC,,SAVINGS,74191.55
ACC_V6C9EW2B,,CURRENT,368243.57
ACC_H79YRVBN,,CURRENT,450457.84
ACC_O0RPPU3V,,SAVINGS,157988.98
ACC_N51EUVJF,,SAVINGS,278891
ACC_SBFQO9Q0,,CURRENT,128676.99
ACC_OIYPD44R,,SAVINGS,372268.4
ACC_ESF3ZYZU,,CREDIT,153563.46
ACC_WMZN5USL,,CREDIT,57034.14
ACC_LFQAQ1KN,,CREDIT,370505.52
ACC_5T77ZDV1,,CURRENT,45798.72
ACC_38K2JF6T,,CREDIT,348139.73
ACC_ODEFL2IL,,CREDIT,183479.15
ACC_WV0P2Y7G,,CURRENT,229978.31
ACC_UWWWU3EL,,CURRENT,496337.96
ACC_IVVMRLXC,,CREDIT,413318.61
ACC_XOM27QBI,,CURRENT,470583.07
ACC_TQWTER21,,CREDIT,152933.25
ACC_HSR5M43T,,CURRENT,264340.09
ACC_JQ72S6CL,,CURRENT,407799.81
ACC_NTHQJYQB,,SAVINGS,62965.74
ACC_43VYCUH9,,CREDIT,8625.01
ACC_VZUP379C,,SAVINGS,453015.36
ACC_V8Q85ANZ,,SAVINGS,259934.94
ACC_5DBJHXXJ,,CURRENT,377180.24
ACC_3QS0DNKZ,,CREDIT,138865.62
ACC_DM5US5FT,,CURRENT,42268.24
ACC_4EFLHUOB,,SAVINGS,15869.11
ACC_PPLXD1XD,,SAVINGS,287945.83
ACC_EZZF3NNB,,SAVINGS,178988.23
ACC_AQV3HDRU,,SAVINGS,63464.75
ACC_JMUWNFGH,,CURRENT,12664.35
ACC_D1UVLS9U,,CURRENT,466187.08
ACC_498BRSKS,,CREDIT,100953.74
ACC_NKR31B6K,,SAVINGS,95595.48
ACC_QUQMPC1M,,SAVINGS,140163.75
ACC_83TOAGFM,,CURRENT,103678.63
ACC_HJ2V4U1S,,CREDIT,252684.56
ACC_EP3F5MBY,,SAVINGS,47886.21
ACC_QXCWRC1F,,CURRENT,179785.49
ACC_0NXC95SR,,CURRENT,138814.44
ACC_YHGMWG0W,,CURRENT,326244.43
ACC_GMAUE8DN,,SAVINGS,424336.23
ACC_SP7YHOCD,,SAVINGS,359227.26
ACC_IDZOL0IT,,CURRENT,137472.85
ACC_MVYERLRB,,CREDIT,307261.76
ACC_A3SX0KET,,CURRENT,155264.82
ACC_Q1K57X6U,,SAVINGS,488322.52
ACC_QNC63WXA,,SAVINGS,473094.85
ACC_VCIXXJAJ,,CREDIT,190492.68
ACC_L94LYDL5,,CREDIT,279826.5
ACC_317ECU7A,,CURRENT,220164.56
ACC_Y1IBWVLP,,CREDIT,132995.86
ACC_FV99P56N,,CREDIT,64329.03
ACC_ESB1PBPU,,CREDIT,357824.44
ACC_PCZUJAUW,,CURRENT,250156.89
ACC_7L9K5WZ8,,SAVINGS,456101.59
ACC_IV39CM4W,,SAVINGS,277275.54
ACC_2B7VZMUA,,CURRENT,151407.97
ACC_9VDZN97L,,CURRENT,266066.15
ACC_2NZOBM0J,,SAVINGS,52497.61
ACC_Y5P81CC7,,CREDIT,19899.23
ACC_C2B6LZ4R,,SAVINGS,281263.61
ACC_B4YHW7DK,,CURRENT,467356.65
ACC_UE5B1YS1,,CURRENT,391530.21
ACC_EL282K38,,SAVINGS,250016.82
ACC_0L6HW1VR,,SAVINGS,311212.87
ACC_0DFX4VBO,,CREDIT,50474.15
ACC_WHISPUHN,,CREDIT,207707.9
ACC_CCDGSKYC,,CREDIT,100086.32
ACC_C0ZE9CPO,,CURRENT,446032.79
ACC_5UU8HPRR,,CREDIT,486830.58
ACC_XPS5UDFS,,SAVINGS,478332.52
ACC_R3UR0T14,,CURRENT,31497.31
ACC_V3NZFSUW,,CURRENT,498389.33
ACC_27UXE7FU,,SAVINGS,95797.73
ACC_20N9GG18,,CURRENT,273587.09
ACC_2IRVBONK,,CURRENT,110613.52
ACC_YLV5RGWI,,CURRENT,392404.16
ACC_4SDJQQ2T,,CURRENT,195178.2
ACC_CEJ52233,,SAVINGS,308005.27
ACC_OQG6JSNX,,CURRENT,380846.01
ACC_SA299KKH,,CURRENT,28701.53
ACC_MQWI3D7V,,SAVINGS,366949.75
ACC_LFEAEHWY,,CREDIT,482539.86
ACC_CG0Y52H9,,CREDIT,307786.21
ACC_4P0E8O9W,,SAVINGS,169080.06
ACC_T5H22IPI,,SAVINGS,155723.38
ACC_QNZ4BUQE,,CURRENT,98844.16
ACC_A335RNWG,,SAVINGS,13851.23
ACC_LS9P8V5S,,CURRENT,486563.71
ACC_IQTPLM0Z,,SAVINGS,82878.55
ACC_PJH6KKCG,,CREDIT,330189.81
ACC_EJLHYJBU,,CREDIT,351155.2
ACC_T61LA0XJ,,SAVINGS,393730.85
ACC_2BHT6NQK,,CURRENT,196573.95
ACC_L0ATODZI,,CREDIT,114383.88
ACC_5P1EH8YU,,SAVINGS,333503.96
ACC_W53COKMT,,CURRENT,306172.04
ACC_XVWYL2PA,,CURRENT,479290.23
ACC_WEL64RO0,,CREDIT,367662.4
ACC_KZOOEGA7,,CREDIT,296474.28
ACC_JVZFJHBZ,,CURRENT,298292.91
ACC_29LMFPJ0,,CURRENT,182744.06
ACC_2DOA7CCI,,CREDIT,447149.73
ACC_599NXGB2,,SAVINGS,461797.03
ACC_IMKDSRNO,,CREDIT,181046.2
ACC_SA2QID87,,CURRENT,263036.95
ACC_8RB9H1GO,,CURRENT,474970.54
ACC_CTX55FVP,,SAVINGS,325058.94
ACC_SXZLQYVR,,CREDIT,94453.34
ACC_YD980QI1,,CREDIT,259081.77
ACC_DXAXCEAN,,CREDIT,378358.75
ACC_M8DQUNK1,,SAVINGS,341680.18
ACC_O3SQ9OOG,,SAVINGS,204925.21
ACC_D8MZFT61,,SAVINGS,244841.53
ACC_5KXGB3DA,,CURRENT,164216.98
ACC_83DYGM90,,CREDIT,223965.94
ACC_WMCJQING,,SAVINGS,223757.26
ACC_OL5PYCYG,,SAVINGS,44611.36
ACC_108BWUMM,,CURRENT,488701.76
ACC_DSZU3UU4,,CURRENT,464052.44
ACC_JN55E64W,,CREDIT,260903.93
ACC_NZEXDEWE,,SAVINGS,468326.81
ACC_5RA1387K,,CREDIT,159139.38
ACC_6AQOMF24,,CREDIT,235822.33
ACC_WPDK5NII,,CURRENT,126628.28
ACC_9403605O,,CURRENT,27529.22
ACC_ZO4FQ1DK,,CURRENT,330339.68
ACC_6NEQL3W3,,CURRENT,314593.36
ACC_2AHK1WRL,,CURRENT,44291.09
ACC_L759XK6B,,CREDIT,77655.78
ACC_UGB76HJZ,,CURRENT,416943.19
ACC_CHVH8GQ7,,CURRENT,140859.2
ACC_D2KPAXE2,,SAVINGS,187176.37
ACC_8V516SSA,,SAVINGS,84012.11
ACC_2O64X16Y,,CURRENT,368584.23
ACC_RZGHRS32,,CURRENT,26850.92
ACC_KZJVGG1X,,CREDIT,101736.89
ACC_RVOEJR4U,,SAVINGS,323128.68
ACC_X37QHI2Q,,CURRENT,200117.29
ACC_HCLZ40W5,,CURRENT,297131.72
ACC_QD25LU94,,CURRENT,274478.83
ACC_81O47GZM,,CREDIT,445135.17
ACC_RL034O9J,,CREDIT,450048.05
ACC_BMTI5NO7,,CURRENT,177102.39
ACC_7980WSWJ,,CURRENT,220473.72
ACC_WZMB7FDA,,CREDIT,147754.26
ACC_I7DUYOLU,,SAVINGS,71571.58
ACC_YLDAXU2D,,SAVINGS,319649.56
ACC_60N56O80,,SAVINGS,435781.8
ACC_09UT5LS9,,CURRENT,204524.3
ACC_KRRXS077,,CURRENT,383467.31
ACC_K0G08SER,,CREDIT,13031.79
ACC_YPMN8TTI,,CREDIT,198903.93
ACC_1OZNMBYI,,CURRENT,423118.15
ACC_P6YLXQJX,,CURRENT,42337.33
ACC_870NFJAQ,,SAVINGS,335286.74
ACC_HFBR06NQ,,SAVINGS,102663.58
ACC_NLPSA5CZ,,SAVINGS,324728.6
ACC_RNGB6UFQ,,CURRENT,458522.36
ACC_ZMMOKLAT,,CREDIT,212383.4
ACC_53772S71,,CREDIT,273923.54
ACC_Y1S2DYHU,,CURRENT,350649.62
ACC_BJKNE76S,,SAVINGS,360451.89
ACC_6IT1F751,,CURRENT,440424.53
ACC_3A6M6HK2,,CREDIT,473597.78
ACC_08DKV0L2,,CREDIT,351398
ACC_J5D7QNYU,,SAVINGS,166834.31
ACC_HQ9A71PM,,SAVINGS,53543.97
ACC_I0ZV2IJO,,CURRENT,29233.6
ACC_GB1TOJXV,,SAVINGS,342906.47
ACC_HJDXF681,,SAVINGS,265037.03
ACC_N2FRORVB,,SAVINGS,226881.28
ACC_UG0OC1RO,,CURRENT,107616.52
ACC_ERXB2RRE,,CURRENT,477762.5
ACC_DEK6DX2T,,SAVINGS,332255.02
ACC_WMGLP6IL,,CURRENT,283024.35
ACC_8WF19BPR,,CURRENT,322946.75
ACC_VBYNR5AU,,CREDIT,450446.32
ACC_A31835TC,,SAVINGS,12157.55
ACC_I7B0N65V,,CREDIT,435200.94
ACC_C2EHCXG1,,SAVINGS,263452.6
ACC_VZFLJL62,,CREDIT,361456.45
ACC_U6XUCB1K,,CREDIT,491265.65
ACC_OVJ9OM0O,,SAVINGS,62289.8
